***Game Begins***


***Game Stats***


***Game Stats***


Player_1 T Count 14 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 4


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 4


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 4


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 3


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 3
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 3


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 3


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 2


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 4
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 2


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 2


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 1


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 5
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 1


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 6
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 2
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 2
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 5


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 5


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 5


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 4


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 2
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 4


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 4


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 3


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 3
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 3


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 3


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 2


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 4
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 2


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 2


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 1


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 5
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 1


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 2
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 13 Army Count 0


Northwest_Territory 2
Ontario 3
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alberta 1
Western_United_States 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 3
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alberta 1
Western_United_States 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 1
North_Africa 1
East_Africa 2
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alberta 1
Western_United_States 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 1
East_Africa 2
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 1
East_Africa 2
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


Player_1 T Count 13 Army Count 0


Alberta 1
Venezuela 6
Argentina 2
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Peru 3




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Iceland 1
Great_Britain 1
Southern_Europe 2
Central_Africa 1
Madagascar 1
Yakutsk 2
Kamchatka 1
China 2
Southeast_Asia 3
Western_Australia 2
Alaska 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 2
Brazil 2
Scandinavia 3
Northern_Europe 3
North_Africa 2
East_Africa 1
Ural 2
Irkutsk 2
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Western_United_States 0




***Game Stats***


