***Game Stats***


Player_1 T Count 14 Army Count 1


Madagascar 1
Yakutsk 1
Kamchatka 1
Southeast_Asia 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
China 1
Ural 1
Afghanistan 1
Egypt 1
East_Africa 1
India 0
North_Africa 1
Brazil 4
Eastern_Canada 1
Northern_Europe 1
Greenland 2




***Game Stats***


Player_3 T Count 14 Army Count 0


Central_America 8
Brazil 4
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 1
China 1
Northern_Europe 1
Southern_Europe 1
Great_Britain 1
Scandinavia 6
Russia 1




***Game Stats***


Player_1 T Count 23 Army Count 0


Alberta 6
Western_United_States 1
Venezuela 1
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
North_Africa 1
Peru 6
Southern_Europe 1
Scandinavia 6
Northwest_Territory 1
Ontario 1
Eastern_Canada 1
Eastern_United_States 1
Central_America 8
Russia 1
Western_Europe 1
Great_Britain 1
Iceland 1




***Game Stats***


Player_2 T Count 20 Army Count 0


Northwest_Territory 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
Southeast_Asia 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 2
Egypt 1
East_Africa 1
India -2
North_Africa 1
Brazil 4
Eastern_Canada 1
Northern_Europe 1
Greenland 2
Alaska 1




***Game Stats***


Player_3 T Count 15 Army Count 0


Central_America 8
Brazil 4
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 1
China 1
Southern_Europe 8
Great_Britain 1
Scandinavia 3
Ural 2
Siberia 2
Afghanistan 1




***Game Stats***


Player_1 T Count 23 Army Count 0


Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
North_Africa 1
Peru 6
Southern_Europe 1
Scandinavia 3
Northwest_Territory 1
Eastern_Canada 10
Eastern_United_States 1
Central_America 8
Russia 9
Western_Europe 1
Great_Britain 1
Iceland 1
Northern_Europe 1




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 12
East_Africa 1
India 3
North_Africa 1
Brazil 4
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Alberta 1
Ontario 1




***Game Stats***


Player_3 T Count 15 Army Count 0


Central_America 8
Brazil 4
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Southern_Europe 1
Great_Britain 1
Scandinavia 3
Ural 1
Siberia 2
Afghanistan 1
India 3




***Game Stats***


Player_1 T Count 19 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 1
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
North_Africa 1
Peru 6
Northwest_Territory 1
Eastern_Canada 10
Central_America 8
Russia 3
Western_Europe 1
Great_Britain 1
Iceland 1




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 1
Central_Africa 0
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 2
India 3
North_Africa 1
Brazil 4
Eastern_Canada 10
Northern_Europe 2
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1




***Game Stats***


Player_3 T Count 16 Army Count 0


Central_America 1
Brazil 1
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 7
Ural 1
Siberia 2
Afghanistan 1
India 3
Russia 3
Northern_Europe 2




***Game Stats***


Player_1 T Count 20 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 3
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Peru 6
Northwest_Territory 1
Eastern_Canada 10
Russia 3
Western_Europe 1
Great_Britain 1
Iceland 1
Egypt 1
Middle_East 4
East_Africa 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Brazil 11
Eastern_Canada 10
Northern_Europe 2
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 9
Central_America 1




***Game Stats***


Player_3 T Count 18 Army Count 0


Central_America 1
Brazil 1
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 7
Ural 1
Siberia 2
Afghanistan 1
India 3
Russia 3
Northern_Europe 2
Egypt 1
Southern_Europe 3




***Game Stats***


Player_1 T Count 21 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 0
Argentina 22
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Russia 3
Western_Europe 1
Great_Britain 1
Iceland 1
Egypt 1
Middle_East 4
East_Africa 1
Central_Africa 2
North_Africa 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Brazil 4
Eastern_Canada 10
Northern_Europe 2
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 9
Central_America 1




***Game Stats***


Player_3 T Count 18 Army Count 0


Central_America 1
Brazil 1
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 7
Ural 1
Siberia 2
Afghanistan 1
India 3
Russia 3
Northern_Europe 2
Egypt 1
Southern_Europe 6




***Game Stats***


Player_1 T Count 21 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 27
Argentina 7
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Russia 3
Western_Europe 1
Great_Britain 1
Iceland 1
Egypt 1
Middle_East 1
East_Africa 1
Central_Africa 2
North_Africa 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 9
Central_America 1
Argentina 7




***Game Stats***


Player_3 T Count 16 Army Count 0


Central_America 1
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 8
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 7
Argentina 41




***Game Stats***


Player_1 T Count 23 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 1
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Russia 1
Western_Europe 1
Great_Britain 1
Iceland 1
Egypt 1
Middle_East 1
East_Africa 1
Central_Africa 2
North_Africa 1
Southern_Europe 7
Northern_Europe 1




***Game Stats***


Player_2 T Count 24 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 9
Argentina 1
Venezuela 1
Brazil 41




***Game Stats***


Player_3 T Count 17 Army Count 0


Central_America 5
Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 15
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 7
Argentina 4
Venezuela 47




***Game Stats***


Player_1 T Count 23 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 47
Argentina 0
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Russia 1
Western_Europe 1
Great_Britain 1
Iceland 1
Egypt 1
Middle_East 1
East_Africa 1
Central_Africa 2
Southern_Europe 7
Northern_Europe 1
Scandinavia 15




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 9
Venezuela 40
Brazil 1




***Game Stats***


Player_3 T Count 18 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 15
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 7
Argentina 0
Venezuela 1
Brazil 37
North_Africa 1




***Game Stats***


Player_1 T Count 22 Army Count 0


Alberta 1
Western_United_States 9
Venezuela 1
Argentina 0
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Russia 1
Western_Europe 1
Iceland 1
Egypt 1
Middle_East 1
East_Africa 1
Central_Africa 2
Southern_Europe 7
Scandinavia 16
Brazil 37




***Game Stats***


Player_2 T Count 24 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Alberta 1
Ontario 1
Eastern_United_States 1
Western_United_States 14
Venezuela 1
Brazil 37
Peru 1




***Game Stats***


Player_3 T Count 20 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 16
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 7
Argentina -8
Venezuela 40
Brazil 1
North_Africa 1
Western_Europe 1
Northern_Europe 1




***Game Stats***


Player_1 T Count 20 Army Count 0


Alberta 1
Western_United_States 14
Argentina -8
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Western_Europe 1
Egypt 1
Middle_East 1
East_Africa 1
Central_Africa 2
Southern_Europe 13
Scandinavia 2
Brazil 1
Central_America 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 10
Northern_Europe 1
Greenland 1
Alaska 1
Ontario 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1




***Game Stats***


Player_3 T Count 22 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Scandinavia 2
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 13
Argentina 1
Venezuela 40
Brazil 1
North_Africa 1
Western_Europe 1
Northern_Europe 1
Iceland 11
Russia 1




***Game Stats***


Player_1 T Count 19 Army Count 0


Alberta 18
Western_United_States 1
Argentina 1
South_Africa 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 10
Western_Europe 1
Egypt 1
East_Africa 5
Central_Africa 2
Southern_Europe 19
Scandinavia 2
Brazil 1
Central_America 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 18
Central_Africa 2
Madagascar 1
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
North_Africa 1
Eastern_Canada 7
Northern_Europe 1
Greenland 1
Alaska 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1




***Game Stats***


Player_3 T Count 22 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 5
Scandinavia 2
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 18
Argentina 1
Venezuela 40
Brazil 1
North_Africa 1
Northern_Europe 1
Iceland 11
Russia 1
Middle_East 1




***Game Stats***


Player_1 T Count 19 Army Count 0


Alberta 1
Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 18
Eastern_Canada 7
Western_Europe 1
Egypt 1
East_Africa 1
Southern_Europe 18
Scandinavia 2
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 12
Central_Africa 0
Madagascar 8
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
Eastern_Canada 6
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1
Western_Europe 1




***Game Stats***


Player_3 T Count 23 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 18
Argentina 1
Venezuela 40
Brazil 1
North_Africa 1
Northern_Europe 1
Russia 2
Middle_East 1
East_Africa 1
Central_Africa 0
South_Africa 1




***Game Stats***


Player_1 T Count 21 Army Count 0


Alberta 1
Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 12
Eastern_Canada 6
Western_Europe 1
Egypt 1
East_Africa 1
Southern_Europe 18
Scandinavia 2
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 12
Greenland 1




***Game Stats***


Player_2 T Count 24 Army Count 0


Northwest_Territory 12
Central_Africa 0
Madagascar 15
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1
Western_Europe 1
Great_Britain 1
Iceland 3
Scandinavia 2




***Game Stats***


Player_3 T Count 23 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 1
Southern_Europe 21
Argentina 1
Venezuela 40
Brazil 1
North_Africa 1
Russia 1
Middle_East 1
East_Africa 1
Central_Africa 0
South_Africa 1
Madagascar 15




***Game Stats***


Player_1 T Count 21 Army Count 0


Alberta 1
Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 12
Eastern_Canada 18
Western_Europe 1
Egypt 1
East_Africa 1
Southern_Europe 21
Scandinavia 1
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 12
Greenland 1




***Game Stats***


Player_2 T Count 22 Army Count 0


Northwest_Territory 12
Central_Africa 0
Madagascar 15
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 1
India 3
Eastern_Canada 18
Northern_Europe 11
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1
Western_Europe 1
Scandinavia 1




***Game Stats***


Player_3 T Count 22 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 24
Southern_Europe 1
Argentina 1
Venezuela 40
Brazil 1
North_Africa 1
East_Africa 1
Central_Africa 0
South_Africa 1
Madagascar 15
Iceland 1




***Game Stats***


Player_1 T Count 23 Army Count 0


Alberta 1
Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 6
Eastern_Canada 18
Western_Europe 1
Egypt 24
East_Africa 1
Southern_Europe 1
Scandinavia 1
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 12
Greenland 1
Iceland 1
Great_Britain 1




***Game Stats***


Player_2 T Count 24 Army Count 0


Northwest_Territory 6
Central_Africa 0
Madagascar 15
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 24
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1
Western_Europe 1
Scandinavia 1
Southern_Europe 11
Middle_East 1




***Game Stats***


Player_3 T Count 21 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 33
Southern_Europe 11
Argentina 1
Venezuela 40
Brazil 1
Central_Africa 1
South_Africa 1
Madagascar 15
Iceland 1
Greenland 1




***Game Stats***


Player_1 T Count 25 Army Count 0


Alberta 1
Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 18
Western_Europe 1
Egypt 33
East_Africa 1
Southern_Europe 11
Scandinavia 1
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 2
Greenland 1
Iceland 1
Great_Britain 1
Northern_Europe 1
Russia 1




***Game Stats***


Player_2 T Count 24 Army Count 0


Northwest_Territory 1
Central_Africa 1
Madagascar 15
Yakutsk 1
Kamchatka 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 45
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 1
Peru 1
Argentina 1
Scandinavia 1
Southern_Europe 1
North_Africa 1
East_Africa 1




***Game Stats***


Player_3 T Count 21 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 2
Afghanistan 1
India 3
Egypt 45
Southern_Europe 1
Argentina 1
Venezuela 40
Brazil 1
Central_Africa 3
Madagascar 23
Iceland 1
Greenland 1
Northwest_Territory 1




***Game Stats***


Player_1 T Count 25 Army Count 0


Western_United_States 1
Argentina 1
Mongolia 1
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 18
Western_Europe 14
Egypt 45
East_Africa 1
Southern_Europe 1
Scandinavia 1
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 2
Greenland 1
Iceland 1
Great_Britain 1
Northern_Europe 1
Russia 1
Middle_East 1




***Game Stats***


Player_2 T Count 22 Army Count 0


Northwest_Territory 1
Central_Africa 3
Madagascar 23
Yakutsk 2
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 40
Brazil 35
Peru 1
Argentina 1
Scandinavia 1
Southern_Europe 1
South_Africa 1




***Game Stats***


Player_3 T Count 24 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 1
Argentina 1
Venezuela 40
Brazil 1
Central_Africa 1
Madagascar 8
Iceland 1
Greenland 1
Northwest_Territory 1
Alaska 2
Alberta 4
Kamchatka 2




***Game Stats***


Player_1 T Count 25 Army Count 0


Western_United_States 1
Argentina 1
Mongolia 2
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 18
Western_Europe 14
Egypt 15
Southern_Europe 1
Scandinavia 1
Brazil 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 2
Greenland 1
Iceland 1
Great_Britain 1
Northern_Europe 1
Russia 1
Middle_East 1
North_Africa 53




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 53
Madagascar 8
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 37
Brazil 1
Peru 1
Argentina 1
Scandinavia 1
Southern_Europe 1
South_Africa 1
East_Africa 1




***Game Stats***


Player_3 T Count 25 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 1
Argentina 1
Venezuela 37
Brazil 3
Central_Africa 53
Madagascar 8
Iceland 1
Greenland 1
Northwest_Territory 1
Alaska 2
Alberta 4
Kamchatka 1
Yakutsk 10




***Game Stats***


Player_1 T Count 24 Army Count 0


Western_United_States 1
Argentina 1
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 18
Western_Europe 7
Egypt 15
Southern_Europe 1
Scandinavia 1
Central_America 1
Eastern_United_States 1
Ontario 4
Alaska 2
Greenland 1
Iceland 1
Great_Britain 1
Northern_Europe 1
Russia 1
Middle_East 1
North_Africa 1




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 25
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 18
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 37
Brazil 3
Peru 1
Argentina 1
Scandinavia 1
Southern_Europe 1




***Game Stats***


Player_3 T Count 26 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 4
Argentina 1
Venezuela 37
Brazil 3
Central_Africa 2
Madagascar 25
Iceland 7
Greenland 1
Northwest_Territory 1
Alaska 2
Alberta 1
Kamchatka 1
Yakutsk 10
Mongolia 10




***Game Stats***


Player_1 T Count 24 Army Count 0


Western_United_States 1
Argentina 1
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 1
Eastern_Canada 4
Western_Europe 1
Egypt 15
Scandinavia 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 2
Greenland 1
Iceland 7
Russia 1
Middle_East 1
North_Africa 43
Central_Africa 2
East_Africa 1
South_Africa 1




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 1
Central_Africa 2
Madagascar 33
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 4
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Venezuela 37
Brazil 45
Peru 1
Argentina 1
Scandinavia 1
Southern_Europe 4
Western_Europe 1
Great_Britain 1




***Game Stats***


Player_3 T Count 26 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 4
Argentina 1
Venezuela 37
Brazil 45
Central_Africa 2
Madagascar 33
Iceland 1
Northwest_Territory 14
Alaska 2
Alberta 1
Kamchatka 1
Yakutsk 10
Mongolia 10
Ontario 1




***Game Stats***


Player_1 T Count 25 Army Count 0


Western_United_States 1
Argentina 1
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 14
Eastern_Canada 1
Western_Europe 1
Egypt 15
Scandinavia 1
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 2
Greenland 1
Iceland 11
Russia 1
Middle_East 1
North_Africa 1
Central_Africa 2
East_Africa 1
South_Africa 1
Madagascar 33




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 14
Central_Africa 2
Madagascar 33
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 1
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Brazil 1
Scandinavia 1
Southern_Europe 4
Western_Europe 1
Great_Britain 1
Iceland 11




***Game Stats***


Player_3 T Count 24 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Great_Britain 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 4
Argentina 8
Venezuela 4
Brazil 1
Central_Africa 2
Madagascar 33
Iceland 11
Northwest_Territory 2
Kamchatka 1
Yakutsk 10
Mongolia 10
Eastern_Canada 5




***Game Stats***


Player_1 T Count 27 Army Count 0


Western_United_States 1
Argentina 8
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 2
Eastern_Canada 5
Western_Europe 1
Egypt 15
Central_America 1
Eastern_United_States 1
Ontario 1
Alaska 9
Greenland 1
Iceland 12
Russia 2
Middle_East 1
North_Africa 1
Central_Africa 2
East_Africa 1
South_Africa 1
Madagascar 33
Brazil 1
Venezuela 4
Peru 4




***Game Stats***


Player_2 T Count 23 Army Count 0


Northwest_Territory 2
Central_Africa 2
Madagascar 33
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
